VelocityType = NPSAT
VelocityConfig = f:\UCDAVIS\ICHNOS\vf_config.dat
Stuckiter = 10
Method = Euler
DomainPolygon = f:\UCDAVIS\ICHNOS\ichnos_hou\ichnos\examples\test_domainOutline_1.dat
TopElevation = 250
BottomElevation = -250
Direction = 1
StepSize = 10
MaxStepSize = 15
MinStepSize = 0.1
MaxIterationsPerStreamline = 5000
ToleranceStepSize = 0.1
PartilceFile = f:\UCDAVIS\ICHNOS\ichnos_hou\ichnos\examples\test_particles_2.dat
WellFile = 
OutputFile = f:\UCDAVIS\ICHNOS\ichnos_hou\ichnos\examples\test3
ParticlesInParallel = 90
