VelocityConfig = f:\UCDAVIS\ICHNOS\vf_iwfm_config.dat
Stuckiter = 10
Method = Euler
DomainPolygon = f:\UCDAVIS\ichnos\IchnosRwrkspc\examples\c2vsimDomain.ich
TopElevation = f:\UCDAVIS\ichnos\IchnosRwrkspc\examples\c2vsimTop.ich
BottomElevation = f:\UCDAVIS\ichnos\IchnosRwrkspc\examples\c2vsimBottom.ich
Direction = -1
StepSize = 10
MaxStepSize = 5
MinStepSize = 0.1
MaxIterationsPerStreamline = 2000
ToleranceStepSize = 0.1
PartilceFile = f:\UCDAVIS\ichnos\IchnosRwrkspc\examples\c2vsim_particles.ich
WellFile = f:\UCDAVIS\ichnos\IchnosRwrkspc\examples\c2vsim_wells.dat
OutputFile = f:\UCDAVIS\ichnos\IchnosRwrkspc\examples\c2vsim_test1_
ParticlesInParallel = 90
VelocityType = IWFM
Nrealizations = 30
